"id","accountid","tenantid","mrnumber","applicationnumber","applicationtype","applicationdate","marriagedate","issueddate","action","status","createdby","lastmodifiedby","createdtime","lastmodifiedtime","businessservice","workflowcode"
"734fe176-b592-4daf-9d10-fe9f09ebed63","afa4b58c-e371-4185-afab-0c9f3edfff96","od.cuttack",NULL,"MR-CTC-2021-12-14-000196","NEW",1639469706328,1531943999000,NULL,"APPLY","DOCVERIFICATION","afa4b58c-e371-4185-afab-0c9f3edfff96","afa4b58c-e371-4185-afab-0c9f3edfff96",1639469706328,1639470289428,"MR","MR"
"12fbf1fe-4a76-4ea3-93eb-a67ca5dff7f8","c3d164b9-8812-4b0c-8d65-36af2c84f169","od.titilagarh",NULL,"MR-TTG-2021-12-10-000191","NEW",1639111593614,1626632999000,NULL,"SENDBACKTOCITIZEN","CITIZENACTIONPENDINGATDOCVERIFICATION","c3d164b9-8812-4b0c-8d65-36af2c84f169","5e0db21d-8347-4959-9da3-6e24090fdec8",1639111593614,1639567849657,"MR","MR"
"969a91bb-5a80-4040-8544-456c42bfffe1","c3d164b9-8812-4b0c-8d65-36af2c84f169","od.titilagarh",NULL,"MR-TTG-2021-12-16-000199","NEW",1639635103598,1626632999000,NULL,"REJECT","REJECTED","c3d164b9-8812-4b0c-8d65-36af2c84f169","5e0db21d-8347-4959-9da3-6e24090fdec8",1639635103598,1642400611091,"MR","MR"
"d082020d-3a06-4687-8b9f-a2f55500c6b9","130013bc-7e91-418f-81aa-a0401f627ad4","od.rairangpur","MR/RRG/000005","MR-RRG-2021-12-30-000229","NEW",1640849734271,1639420199000,1640854163917,"APPROVE","APPROVED","560709d6-f6be-47bb-a57e-cb71ebd9078e","f8ee8d90-83c2-42b0-9f50-835c4110f08b",1640849734271,1640854163461,"MR","MR"
"9c548083-ed6a-451e-8187-8e943563de6d","06435c88-0be8-4dda-b845-bdbbe1167663","od.sonepur","MR/SBR/000006","MR-SBR-2021-12-30-000231","NEW",1640859306400,1548613799000,1640862847016,"APPROVE","APPROVED","39a87557-18ee-4e12-a8f0-41c478130c4d","4066fdf0-0404-414c-bf37-89f30b903552",1640859306400,1640862846691,"MR","MR"
"c3db2535-774b-4eff-a7d5-9ccfc871edc5","3a8928a6-0948-487e-b96a-c4139bead3c1","od.rourkela","MR/RRK/000114","MR-RRK-2022-01-02-000240","NEW",1641108244782,1637605799000,1644219331928,"APPROVE","APPROVED","3a8928a6-0948-487e-b96a-c4139bead3c1","49838bde-cfc1-4fb5-9f0d-0a0a81cf856c",1641108244782,1644219331816,"MR","MR"
"ca6d30b9-36fa-45fc-8de5-f3e049689ec6","e5af6b39-8be3-4fef-85e3-9ed277260b55","od.vyasanagar","MR/VSN/000117","MR-VSN-2021-12-14-000195","NEW",1639461553007,1386181799000,1644230291654,"APPROVE","APPROVED","e5af6b39-8be3-4fef-85e3-9ed277260b55","4b37393f-bbc3-4b09-9a9d-61bb9f35ba7a",1639461553007,1644230291533,"MR","MR"
"51a0e345-2e29-4d8d-9c9b-8cbbb04266d5","005ec14d-efde-4398-8e43-60dc2a4ec109","od.cuttack",NULL,"MR-CTC-2022-01-03-000246","NEW",1641205331234,1580495399000,NULL,"PAY","PENDINGSCHEDULE","56c82dda-91a2-4b07-9903-427df602bf38","56c82dda-91a2-4b07-9903-427df602bf38",1641205331234,1641207529434,"MR","MR"
"19b85cba-33ae-4eaa-8cb8-bd48d105e1ec","18ea9289-2dd2-49a7-abd0-24b53938ce69","od.rourkela","MR/RRK/000007","MR-RRK-2022-01-03-000243","NEW",1641189607558,1638988199000,1641193954050,"APPROVE","APPROVED","8ab57dd7-fc77-4fab-b07b-5a904837f663","49838bde-cfc1-4fb5-9f0d-0a0a81cf856c",1641189607558,1641193953657,"MR","MR"
"b4fe5496-6d17-49fc-853b-2a04c1c3ed35","71c7bd0e-be58-4108-bda5-5abcb10ae1b1","od.rourkela","MR/RRK/000008","MR-RRK-2022-01-01-000239","NEW",1641021906800,1484936999000,1641294546100,"APPROVE","APPROVED","71c7bd0e-be58-4108-bda5-5abcb10ae1b1","49838bde-cfc1-4fb5-9f0d-0a0a81cf856c",1641021906800,1641294545791,"MR","MR"
"17e2c82f-f005-41db-a044-22412337ee58","a34dc415-794d-4bf2-94a9-e776ef459366","od.vyasanagar","MR/VSN/000022","MR-VSN-2022-01-03-000250","NEW",1641218709536,1607538599000,1642057378566,"APPROVE","APPROVED","a34dc415-794d-4bf2-94a9-e776ef459366","4b37393f-bbc3-4b09-9a9d-61bb9f35ba7a",1641218709536,1642057378133,"MR","MR"
"c5e6bf3f-68e4-4fe4-ab30-02a63bcb2959","5c2c9c9b-b3ef-4235-8b87-36c51de75d9a","od.konark",NULL,"MR-KON-2021-12-30-000230","NEW",1640852179467,1607711399000,NULL,"SCHEDULE","PENDINGAPPROVAL","5c2c9c9b-b3ef-4235-8b87-36c51de75d9a","826e779b-1e2b-46ca-94ee-4ce016c1dd5b",1640852179467,1641803249591,"MR","MR"
"299c4a6d-f95a-4234-bb50-5d8f86fecf6c","8b986784-4209-400f-9638-19a19bfe81d1","od.patnagarh","MR/PTN/000053","MR-PTN-2022-01-07-000277","NEW",1641549961268,1620152999000,1642589629705,"APPROVE","APPROVED","1e364f52-9b26-4ba8-ad0b-970dd7e7623c","ad61d9af-fd12-4bf4-ab71-5f050546285c",1641549961268,1642589629581,"MR","MR"
"068959a7-278c-4afb-b1c5-80b5f0e64f5f","f896cb0b-e740-48d8-bf4d-0002c8604996","od.sonepur","MR/SBR/000009","MR-SBR-2022-01-05-000259","NEW",1641386520010,1638210599000,1641445830837,"APPROVE","APPROVED","39a87557-18ee-4e12-a8f0-41c478130c4d","4066fdf0-0404-414c-bf37-89f30b903552",1641386520010,1641445829851,"MR","MR"
"7df9fb3c-0685-442f-9f77-9f36a3759b18","03cf39b3-7864-4285-a364-2015c947e348","od.balugaon","MR/BLG/000030","MR-BLG-2022-01-03-000251","NEW",1641219737504,1638383399000,1642223619068,"APPROVE","APPROVED","03cf39b3-7864-4285-a364-2015c947e348","5c2d889b-5edd-47f3-823f-980503bff010",1641219737504,1642223618771,"MR","MR"
"07118525-2aa8-42d0-b0b8-c256c92b2092","48a756fd-440e-4df0-9943-4f6e40f4ec1e","od.gunupur","MR/GNP/000055","MR-GNP-2022-01-19-000444","NEW",1642599357291,1549650599000,1642600542990,"APPROVE","APPROVED","ad7198a6-c5c9-4ee1-8785-ac4e109987cf","ebe3b750-23cc-42f5-8cdb-5ac33e42dc27",1642599357291,1642600542867,"MR","MR"
"bce8dfe3-a7e0-4cb8-8ba5-3ea7e6dd787d","32e724c6-5055-4966-a4f2-c82294e591cd","od.cuttack",NULL,"MR-CTC-2022-01-06-000264","NEW",1641456673128,1638383399000,NULL,"SCHEDULE","PENDINGAPPROVAL","32e724c6-5055-4966-a4f2-c82294e591cd","62572a47-fd0b-4e38-afbc-2ee878ceabb8",1641456673128,1644238635707,"MR","MR"
"43ff511d-74d5-4bdf-b04a-23b3b8bd26d7","2e6b4739-ef15-4a5f-a5b9-504569e7fe8c","od.pattamundai",NULL,"MR-PTM-2022-01-05-000258","NEW",1641385160227,1579199399000,NULL,"PAY","PENDINGSCHEDULE","251c7810-ef92-446a-9181-dddbf9d02b55","251c7810-ef92-446a-9181-dddbf9d02b55",1641385160227,1641461408138,"MR","MR"
"0fba700c-106f-4ea0-abd7-3bc53f9262a0","a9eef2ab-64a1-4aa6-af75-6d3f34af071d","od.jajpur",NULL,"MR-JJP-2022-01-04-000255","NEW",1641290774693,1360780199000,NULL,"APPLY","DOCVERIFICATION","a9eef2ab-64a1-4aa6-af75-6d3f34af071d","a9eef2ab-64a1-4aa6-af75-6d3f34af071d",1641290774693,1641291501083,"MR","MR"
"05f89879-cf9e-4a13-887b-7517747fc7cb","47e094ea-c253-4610-9cd8-050a6df3a45a","od.cuttack","MR/CTC/000091","MR-CTC-2022-01-06-000262","NEW",1641450910054,1583951399000,1643448274701,"APPROVE","APPROVED","47e094ea-c253-4610-9cd8-050a6df3a45a","62572a47-fd0b-4e38-afbc-2ee878ceabb8",1641450910054,1643448274597,"MR","MR"
"aacf775a-261a-48e7-aecb-aad313689671","50dc58f5-fb87-4413-8ddf-6a87b97081fa","od.balugaon","MR/BLG/000046","MR-BLG-2022-01-06-000270","NEW",1641474794366,1607365799000,1642575159579,"APPROVE","APPROVED","50dc58f5-fb87-4413-8ddf-6a87b97081fa","5c2d889b-5edd-47f3-823f-980503bff010",1641474794366,1642575159452,"MR","MR"
"a1fb4f0e-cd24-4272-940b-96526a36540c","ac544ec8-9caf-47c3-aad3-07efab4a15d4","od.kashinagar","MR/KSN/000010","MR-KSN-2022-01-06-000261","NEW",1641450396166,1639333799000,1641455921369,"APPROVE","APPROVED","11dcac8e-5d37-441b-b5a0-05d402971fd3","84dd44a5-cbdf-4a2d-9aee-5391d09fd0ec",1641450396166,1641455921147,"MR","MR"
"3bdb1dcf-3aa0-437e-9919-e6662ecfc76a","133f19b4-44e2-46cd-b30d-6159e1fbab5a","od.patnagarh","MR/PTN/000011","MR-PTN-2022-01-06-000263","NEW",1641452321757,1614018599000,1641455960583,"APPROVE","APPROVED","1e364f52-9b26-4ba8-ad0b-970dd7e7623c","ad61d9af-fd12-4bf4-ab71-5f050546285c",1641452321757,1641455960069,"MR","MR"
"04511bdb-4fd4-44b3-8d83-2cda46498246","78db791f-82b9-42a5-a08e-5d07728b83ec","od.cuttack","MR/CTC/000034","MR-CTC-2022-01-06-000268","NEW",1641472659972,1607711399000,1642420842442,"APPROVE","APPROVED","78db791f-82b9-42a5-a08e-5d07728b83ec","62572a47-fd0b-4e38-afbc-2ee878ceabb8",1641472659972,1642420841881,"MR","MR"
"06428cb7-8b10-4c51-a739-59390d1d1de9","b269e96b-7290-4b2b-88d9-81f523ede674","od.rourkela",NULL,"MR-RRK-2022-01-06-000269","NEW",1641474274192,1309890599000,NULL,"REJECT","REJECTED","b269e96b-7290-4b2b-88d9-81f523ede674","8ab57dd7-fc77-4fab-b07b-5a904837f663",1641474274192,1643462772665,"MR","MR"
"6d3d4443-28fe-4396-9041-85639aedc7ff","97fffcce-4163-4321-8586-4af2159d7223","od.pattamundai","MR/PTM/000019","MR-PTM-2022-01-06-000265","NEW",1641463079977,1593714599000,1641903505347,"APPROVE","APPROVED","251c7810-ef92-446a-9181-dddbf9d02b55","b782a594-cd8a-4079-aaf6-87cf28092a8b",1641463079977,1641903504879,"MR","MR"
"2b0a5f1b-03f1-4c1b-a3e5-f2359638e0bd","a9eef2ab-64a1-4aa6-af75-6d3f34af071d","od.vyasanagar","MR/VSN/000043","MR-VSN-2022-01-04-000256","NEW",1641295471375,1360780199000,1642502631025,"APPROVE","APPROVED","a9eef2ab-64a1-4aa6-af75-6d3f34af071d","4b37393f-bbc3-4b09-9a9d-61bb9f35ba7a",1641295471375,1642502630922,"MR","MR"
"94cacae7-adfb-46bf-81cd-f0ceda22aa26","c18fb1cc-ee7f-4a0b-af2e-983d93c996a4","od.cuttack","MR/CTC/000015","MR-CTC-2022-01-07-000272","NEW",1641537050806,1637951399000,1641559469681,"APPROVE","APPROVED","c18fb1cc-ee7f-4a0b-af2e-983d93c996a4","62572a47-fd0b-4e38-afbc-2ee878ceabb8",1641537050806,1641559469331,"MR","MR"
"22652c3d-c9fd-4bcd-8b97-1741f470e98d","05b7bf65-e140-4322-ac99-350631ec5b79","od.cuttack","MR/CTC/000012","MR-CTC-2022-01-07-000275","NEW",1641542230361,1639333799000,1641545527876,"APPROVE","APPROVED","05b7bf65-e140-4322-ac99-350631ec5b79","62572a47-fd0b-4e38-afbc-2ee878ceabb8",1641542230361,1641545527258,"MR","MR"
"2c2849be-ddcf-4b6f-96d8-c09d86c4c6ea","469830f4-2911-44c5-94ad-974974901c11","od.cuttack","MR/CTC/000014","MR-CTC-2022-01-04-000254","NEW",1641286097013,1638988199000,1641558711802,"APPROVE","APPROVED","56c82dda-91a2-4b07-9903-427df602bf38","62572a47-fd0b-4e38-afbc-2ee878ceabb8",1641286097013,1641558711273,"MR","MR"
"c5b97ad2-ad93-46ca-aaf9-144fd946a457","560fd124-ff13-4eb1-8960-106002649acb","od.cuttack",NULL,"MR-CTC-2022-01-07-000274","NEW",1641539889194,1639333799000,NULL,"APPLY","DOCVERIFICATION","560fd124-ff13-4eb1-8960-106002649acb","560fd124-ff13-4eb1-8960-106002649acb",1641539889194,1641557602035,"MR","MR"
"44686d8f-304e-4e59-80bb-017a2c5b0449","f2e60d51-faa7-410b-8329-195ecd3cb27a","od.rourkela","MR/RRK/000013","MR-RRK-2022-01-06-000267","NEW",1641472133325,1639074599000,1641554950448,"APPROVE","APPROVED","f2e60d51-faa7-410b-8329-195ecd3cb27a","49838bde-cfc1-4fb5-9f0d-0a0a81cf856c",1641472133325,1641554950142,"MR","MR"
"dae78e3a-02ad-4b7c-8f2c-7c452b18caa6","04fa13a0-5969-4458-aacc-3dadd2ecf2a9","od.patnagarh","MR/PTN/000054","MR-PTN-2022-01-10-000297","NEW",1641794005680,1586975399000,1642589655820,"APPROVE","APPROVED","1e364f52-9b26-4ba8-ad0b-970dd7e7623c","ad61d9af-fd12-4bf4-ab71-5f050546285c",1641794005680,1642589655731,"MR","MR"
"1282e0d2-30e7-489f-8799-9dca2c04f99b","bf29a121-004e-4749-a5dd-0e6e6141a607","od.keonjhargarh",NULL,"MR-KNJ-2022-01-03-000249","NEW",1641214223380,1638210599000,NULL,"SENDBACKTOCITIZEN","CITIZENACTIONPENDINGATDOCVERIFICATION","bf29a121-004e-4749-a5dd-0e6e6141a607","2ef7b59f-9ba5-4ae9-a4d9-a42758022b58",1641214223380,1641555136108,"MR","MR"
"759703de-657d-4760-bf16-58cb91506f59","602e0672-d52a-41ce-b144-8adaf0bc5f1a","od.udala","MR/UDL/000018","MR-UDL-2022-01-10-000310","NEW",1641812192203,1637519399000,1641897287074,"APPROVE","APPROVED","602e0672-d52a-41ce-b144-8adaf0bc5f1a","622e93cb-93b9-4739-9d9d-213ef98b5165",1641812192203,1641897286017,"MR","MR"
"53faa7e7-b7f8-4369-a5b4-c8aada5ffecf","1e2719fc-a784-41e9-a027-91b2c08a9fa3","od.barpali","MR/BPL/000122","MR-BPL-2022-02-07-000709","NEW",1644230466891,1606328999000,1644306573430,"APPROVE","APPROVED","a4759b59-6b74-45e9-9de3-268692bfb3a5","12693be1-33dc-4367-9c81-0db89409232d",1644230466891,1644306573331,"MR","MR"
"5c92980e-a181-4e41-9275-517a23b2fce1","62ee6efd-2068-46d2-b84e-ee2aabbfa08a","od.angul","MR/ANG/000105","MR-ANG-2022-01-07-000278","NEW",1641553438459,1607365799000,1643888224702,"APPROVE","APPROVED","b1f53043-0ef6-4c5d-8d38-f4cf28fde2e4","928a01c3-c8b8-4ef0-9a07-e654db43d638",1641553438459,1643888224589,"MR","MR"
"aa5b4190-7bcf-4fec-89d7-f513005a1bdc","366f2e5a-9698-4b3e-94ce-520d1af04d65","od.cuttack",NULL,"MR-CTC-2022-01-10-000298","NEW",1641797971622,1524076199000,NULL,"SENDBACKTOCITIZEN","CITIZENACTIONPENDINGATDOCVERIFICATION","366f2e5a-9698-4b3e-94ce-520d1af04d65","56c82dda-91a2-4b07-9903-427df602bf38",1641797971622,1644579208755,"MR","MR"
"d4b4b4dc-24d5-479f-9e7c-0b7bd73ce1b5","9ab03ae8-b5da-473e-a0f1-66e8e447f949","od.nabarangpur","MR/NBR/000016","MR-NBR-2022-01-07-000280","NEW",1641555851559,1638469799000,1641630313674,"APPROVE","APPROVED","8da49c97-c4c0-47fe-9721-3d67a5a68b7c","0e467347-8c82-444c-b5d8-9b8a835179f3",1641555851559,1641630313292,"MR","MR"
"d1a784b9-8e02-4cab-a9dc-74a61919d3ac","e5a57064-26cf-4345-9317-b0660f583f84","od.anandapur","MR/AND/000109","MR-AND-2022-01-06-000266","NEW",1641470479708,1588444199000,1643961521523,"APPROVE","APPROVED","b76df797-dee4-4012-a51e-5bd56ec16d64","01e332a2-1d97-4f7e-a795-66b92e7cb993",1641470479708,1643961521417,"MR","MR"
"941f1c74-25b2-431d-a404-1bbbf23dbf91","64506d8b-e8aa-42d9-ae10-8e2a00edfb59","od.rourkela",NULL,"MR-RRK-2022-01-07-000279","NEW",1641555846297,1624818599000,NULL,"SENDBACKTOCITIZEN","CITIZENACTIONPENDINGATDOCVERIFICATION","64506d8b-e8aa-42d9-ae10-8e2a00edfb59","8ab57dd7-fc77-4fab-b07b-5a904837f663",1641555846297,1641904015966,"MR","MR"
"14b884c6-821c-42f0-96dd-dca028370728","2cce410d-6604-4287-91e9-71687b06c111","od.gunupur","MR/GNP/000058","MR-GNP-2022-01-20-000448","NEW",1642618549940,1639074599000,1642620556270,"APPROVE","APPROVED","ad7198a6-c5c9-4ee1-8785-ac4e109987cf","ebe3b750-23cc-42f5-8cdb-5ac33e42dc27",1642618549940,1642620556162,"MR","MR"
"5905051b-b236-4b60-ac37-419ac84075fd","5a01ac5d-3290-4e3f-865f-8cb543348932","od.rourkela","MR/RRK/000044","MR-RRK-2022-01-08-000289","NEW",1641650310830,1638296999000,1642505460418,"APPROVE","APPROVED","5a01ac5d-3290-4e3f-865f-8cb543348932","49838bde-cfc1-4fb5-9f0d-0a0a81cf856c",1641650310830,1642505460325,"MR","MR"
"8551bc1d-4e05-4b9b-b296-51a7b8217deb","73af8b1c-0ef0-4a70-a07d-340756f2cfa7","od.konark","MR/KON/000096","MR-KON-2022-01-19-000445","NEW",1642604092482,1557772199000,1643701871437,"APPROVE","APPROVED","73af8b1c-0ef0-4a70-a07d-340756f2cfa7","826e779b-1e2b-46ca-94ee-4ce016c1dd5b",1642604092482,1643701871328,"MR","MR"
"8843cb2e-70e0-4a22-924e-deded0a4ddfd","17981152-e956-464f-a13f-bf3060db7821","od.balangir","MR/BLR/000139","MR-BLR-2022-01-10-000319","NEW",1641830628692,1621880999000,1644413889766,"APPROVE","APPROVED","17981152-e956-464f-a13f-bf3060db7821","82f219ee-9090-4a8c-a7b5-c78912b8576c",1641830628692,1644413889592,"MR","MR"
"96b604ca-36d1-4824-bbce-c76847c58e93","79ef19f2-7fc1-4d71-8c25-959d0c242604","od.jatni","MR/JTN/000060","MR-JTN-2022-01-20-000454","NEW",1642664305828,1638124199000,1642666024926,"APPROVE","APPROVED","1a5e4304-761e-437a-b84a-f1e6a8faefb4","7d304040-7f00-4eb6-8455-d829361d1149",1642664305828,1642666024804,"MR","MR"
"55dd2d95-069a-486b-a543-3aea2eb4bf41","f72f3877-d77c-4ab5-9dba-060246e5faf2","od.rourkela",NULL,"MR-RRK-2022-01-10-000313","NEW",1641813985339,1637519399000,NULL,"APPLY","DOCVERIFICATION","f72f3877-d77c-4ab5-9dba-060246e5faf2","f72f3877-d77c-4ab5-9dba-060246e5faf2",1641813985339,1641814440023,"MR","MR"
"95512fb2-87e4-44e3-9cad-6bfceaa30835","0f3ea62a-d575-487e-8e6d-9bb4100859a9","od.jharsuguda","MR/JRS/000066","MR-JRS-2022-01-08-000283","NEW",1641629542211,1638383399000,1643007558854,"APPROVE","APPROVED","be8d7d78-6bf8-42ae-b4cb-5cc8cb9aeeea","840bb73b-1645-4e3b-8cd6-2e01f394965f",1641629542211,1643007558761,"MR","MR"
"a252a035-04f4-4083-982a-df9c007333c5","1a436d88-03fe-4387-ad47-805cdf7eaa40","od.khariar",NULL,"MR-KHR-2022-02-07-000697","NEW",1644211257566,1642962599000,NULL,"APPLY","DOCVERIFICATION","1a436d88-03fe-4387-ad47-805cdf7eaa40","1a436d88-03fe-4387-ad47-805cdf7eaa40",1644211257566,1644212590297,"MR","MR"
"0471399e-7e0f-4e01-83e5-d92621b70d2c","5f9a3089-607e-4218-bd39-b4b0968565de","od.cuttack",NULL,"MR-CTC-2022-01-10-000301","NEW",1641804698483,1574620199000,NULL,"APPLY","DOCVERIFICATION","5f9a3089-607e-4218-bd39-b4b0968565de","5f9a3089-607e-4218-bd39-b4b0968565de",1641804698483,1641923394075,"MR","MR"
"453a8aed-c32b-40ab-be5d-c12f7ce09e9b","e8ae87e4-f093-4961-a299-33d3c1af84dd","od.kamakhyanagar","MR/KMN/000025","MR-KMN-2022-01-11-000321","NEW",1641892088361,1638037799000,1642064263887,"APPROVE","APPROVED","0e03349b-e8c7-40e4-a2a2-3357a124644d","0e03349b-e8c7-40e4-a2a2-3357a124644d",1641892088361,1642064263429,"MR","MR"
"04f68d1c-2597-45c8-9a7e-41fb0136884b","3354a853-430e-4456-9949-fa3b7efca3ad","od.nayagarh","MR/NGR/000020","MR-NGR-2022-01-04-000252","NEW",1641275247705,952885799000,1641969157211,"APPROVE","APPROVED","c2317aaa-71f9-4a59-9635-b878cebb643c","32cbbe4c-4f19-405c-915a-d4c2ba95b2ad",1641275247705,1641969156909,"MR","MR"
"dc0d17f9-175f-48f7-a534-1581876b6ea1","813888f4-78f4-440e-a7be-e5b1e8d4734a","od.rourkela",NULL,"MR-RRK-2022-01-12-000327","NEW",1642000710963,1638988199000,NULL,"APPLY","DOCVERIFICATION","813888f4-78f4-440e-a7be-e5b1e8d4734a","813888f4-78f4-440e-a7be-e5b1e8d4734a",1642000710963,1643607402181,"MR","MR"
"e5c5dd25-3fde-4d9a-81d2-ff1f4b5a7dec","d385d22c-e930-4d0e-8a59-88f7ddcaf8ea","od.balimela","MR/BLM/000021","MR-BLM-2022-01-12-000325","NEW",1641985380736,1638383399000,1641989731043,"APPROVE","APPROVED","05928be0-c167-452b-a625-390bbd4271b0","05928be0-c167-452b-a625-390bbd4271b0",1641985380736,1641989730454,"MR","MR"
"4a4ef39c-2fc0-43a3-ae6b-3714bc0d03d7","560fd124-ff13-4eb1-8960-106002649acb","od.vyasanagar",NULL,"MR-VSN-2022-01-10-000300","NEW",1641803947779,1639333799000,NULL,"SENDBACKTOCITIZEN","CITIZENACTIONPENDINGATDOCVERIFICATION","560fd124-ff13-4eb1-8960-106002649acb","2cab2f22-0a4c-4aa9-9109-57ea4991440e",1641803947779,1642052597351,"MR","MR"
"7f4403c2-236b-4b22-94fd-9fd2ac53449a","7ec275da-b2d5-412c-a46d-71ab8416b795","od.nayagarh",NULL,"MR-NGR-2022-01-13-000330","NEW",1642053427033,1613327399000,NULL,"SCHEDULE","PENDINGAPPROVAL","7ec275da-b2d5-412c-a46d-71ab8416b795","32cbbe4c-4f19-405c-915a-d4c2ba95b2ad",1642053427033,1642568609279,"MR","MR"
"d908c069-e06f-41c6-9b27-10f7d5b82b83","1c15d3f2-2618-4f8d-8be9-286953bf57c6","od.rambha","MR/RMB/000024","MR-RMB-2022-01-12-000324","NEW",1641983826912,1613327399000,1642059896798,"APPROVE","APPROVED","467c656e-5749-4852-afb4-00c347ad5b60","54763df0-f794-452e-92f8-230f78565046",1641983826912,1642059896591,"MR","MR"
"cadb1a8c-b723-418d-9faf-beea2cc0baad","4ec606f8-86b9-4a0c-a56d-2dab0f483151","od.rajgangpur","MR/RJG/000026","MR-RJG-2022-01-13-000331","NEW",1642054293644,1465842599000,1642068936677,"APPROVE","APPROVED","4ec606f8-86b9-4a0c-a56d-2dab0f483151","17289a76-a8d4-4804-b182-b2c0da9a0e45",1642054293644,1642068934470,"MR","MR"
"4b4554a7-e1bd-4690-b233-09a314fc82f2","ad3bff78-3e0a-4506-a318-4a4cbcb6d744","od.sambalpur","MR/SMB/000089","MR-SMB-2022-01-13-000338","NEW",1642060493094,1607711399000,1643444006997,"APPROVE","APPROVED","ad3bff78-3e0a-4506-a318-4a4cbcb6d744","d7a46f18-b74b-4da8-9a52-0ba1f66ef010",1642060493094,1643444006895,"MR","MR"
"291ba76e-4e49-49c1-9624-a6d13e4f7eb9","a0210f09-5d8c-4e32-a242-d7cc7070495e","od.rourkela",NULL,"MR-RRK-2022-01-13-000332","NEW",1642056947218,1629916199000,NULL,"APPLY","DOCVERIFICATION","a0210f09-5d8c-4e32-a242-d7cc7070495e","a0210f09-5d8c-4e32-a242-d7cc7070495e",1642056947218,1642058087200,"MR","MR"
"0f4d3b10-2343-4450-9a06-407a7659b75d","6ff12511-8199-4657-8f09-3ed9efaf7d93","od.khordha",NULL,"MR-KHU-2022-02-07-000698","NEW",1644212365361,1637519399000,NULL,"PAY","PENDINGSCHEDULE","d532c762-83ea-4af4-a645-630a4b453712","d532c762-83ea-4af4-a645-630a4b453712",1644212365361,1644213550880,"MR","MR"
"257f6bb8-283e-4bfd-b2b9-4eea2dda5ca5","072149ad-6e3a-4315-9008-77b7f6940261","od.balugaon","MR/BLG/000084","MR-BLG-2022-01-13-000333","NEW",1642057385956,1561919399000,1643433679368,"APPROVE","APPROVED","072149ad-6e3a-4315-9008-77b7f6940261","5c2d889b-5edd-47f3-823f-980503bff010",1642057385956,1643433679258,"MR","MR"
"52843e91-f0c3-4544-98c4-bb91e32c8dd7","7b76f552-fa9b-4583-a5ba-973d90931a68","od.daspalla","MR/DSP/000023","MR-DSP-2022-01-13-000335","NEW",1642058206402,1566152999000,1642059374076,"APPROVE","APPROVED","0d0fe2bb-4184-4d44-98fd-332c1f600f6e","95fb3087-6f75-487f-9074-9d2c4613025a",1642058206402,1642059373302,"MR","MR"
"734a95b1-98ca-459f-a1d2-0650464a5a0d","fd92aaa4-b0c2-4862-b4e2-df680a5a1a67","od.gunupur","MR/GNP/000057","MR-GNP-2022-01-19-000446","NEW",1642611550185,1607711399000,1642616875082,"APPROVE","APPROVED","ad7198a6-c5c9-4ee1-8785-ac4e109987cf","ebe3b750-23cc-42f5-8cdb-5ac33e42dc27",1642611550185,1642616874956,"MR","MR"
"9e4a7654-59d9-4eff-8c94-23f88d9d9cff","a98a7173-0a41-494a-b74f-47fdc442faae","od.daspalla","MR/DSP/000028","MR-DSP-2022-01-13-000343","NEW",1642074028908,1621621799000,1642075196040,"APPROVE","APPROVED","0d0fe2bb-4184-4d44-98fd-332c1f600f6e","95fb3087-6f75-487f-9074-9d2c4613025a",1642074028908,1642075194883,"MR","MR"
"9cefc1cd-8722-4e46-ab4b-e2f4c4f24f32","33abd630-8b3c-4f54-af62-6f923c85129d","od.paralakhemundi","MR/PRL/000027","MR-PRL-2022-01-13-000342","NEW",1642069371499,1621708199000,1642071792904,"APPROVE","APPROVED","069adaec-9767-4b39-bd95-5a5927aa97c9","234062c3-c6ad-4781-8f9c-0bc01fd2316b",1642069371499,1642071792446,"MR","MR"
"7e2335f4-0459-4ccd-86e5-403e73f8d78e","5a800bed-85b9-48a6-aff6-6a5ebe016711","od.kesinga","MR/KSG/000032","MR-KSG-2022-01-14-000349","NEW",1642138834938,1620844199000,1642299312108,"APPROVE","APPROVED","ba5e3296-03a7-4ad2-97ad-88fce7d82daf","068810cf-a355-4669-a912-158bf4f07e9b",1642138834938,1642299310845,"MR","MR"
"c95cd55e-3a37-48f3-9eea-28864001876e","8ed1ca65-8016-4e9d-97ea-1e470de6244f","od.sambalpur","MR/SMB/000050","MR-SMB-2022-01-15-000362","NEW",1642240773735,1621880999000,1642588001456,"APPROVE","APPROVED","2e073e47-569b-4c24-b54c-bc9aabfaf835","d7a46f18-b74b-4da8-9a52-0ba1f66ef010",1642240773735,1642588001327,"MR","MR"
"9df17cdc-f58b-44b7-bda0-ef58ad6a7695","d4f09852-eb28-4618-a637-70bf83bc346d","od.nabarangpur","MR/NBR/000029","MR-NBR-2022-01-14-000350","NEW",1642148843080,1559932199000,1642150781028,"APPROVE","APPROVED","8da49c97-c4c0-47fe-9721-3d67a5a68b7c","0e467347-8c82-444c-b5d8-9b8a835179f3",1642148843080,1642150780468,"MR","MR"
