"tenantid","licensetype","status","applicationtype"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.sambalpur","PERMANENT","INITIATED","NEW"
"od.jagatsinghpur","PERMANENT","DOCVERIFICATION","NEW"
"od.cuttack","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.cuttack","PERMANENT","INITIATED","NEW"
"od.kendrapara","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.angul","PERMANENT","DOCVERIFICATION","NEW"
"od.kendrapara","PERMANENT","DOCVERIFICATION","NEW"
"od.athagarh","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.koraput","PERMANENT","FIELDINSPECTION","NEW"
"od.kendrapara","PERMANENT","PENDINGPAYMENT","NEW"
"od.balasore","PERMANENT","PENDINGPAYMENT","NEW"
"od.soro","PERMANENT","DOCVERIFICATION","NEW"
"od.athmallik","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.balasore","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.balasore","PERMANENT","APPROVED","NEW"
"od.nayagarh","PERMANENT","PENDINGPAYMENT","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.balangir","PERMANENT","PENDINGPAYMENT","NEW"
"od.khallikote","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.cuttack","PERMANENT","PENDINGPAYMENT","NEW"
"od.puri","PERMANENT","PENDINGPAYMENT","NEW"
"od.dhenkanal","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.chatrapur","PERMANENT","REJECTED","NEW"
"od.athmallik","PERMANENT","APPROVED","NEW"
"od.athmallik","PERMANENT","APPROVED","NEW"
"od.rairangpur","PERMANENT","INITIATED","NEW"
"od.cuttack","PERMANENT","PENDINGPAYMENT","NEW"
"od.cuttack","PERMANENT","INITIATED","NEW"
"od.nimapara","PERMANENT","INITIATED","NEW"
"od.nimapara","PERMANENT","DOCVERIFICATION","NEW"
"od.nayagarh","PERMANENT","APPROVED","NEW"
"od.jharsuguda","PERMANENT","DOCVERIFICATION","NEW"
"od.jaleswar","PERMANENT","INITIATED","NEW"
"od.balasore","PERMANENT","INITIATED","NEW"
"od.rayagada","PERMANENT","INITIATED","NEW"
"od.malkangiri","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.puri","PERMANENT","APPROVED","NEW"
"od.boudhgarh","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.cuttack","PERMANENT","DOCVERIFICATION","NEW"
"od.rourkela","PERMANENT","CANCELLED","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.brajrajnagar","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.balliguda","PERMANENT","DOCVERIFICATION","NEW"
"od.rourkela","PERMANENT","FIELDINSPECTION","NEW"
"od.sambalpur","PERMANENT","DOCVERIFICATION","NEW"
"od.jharsuguda","PERMANENT","INITIATED","NEW"
"od.daspalla","PERMANENT","FIELDINSPECTION","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.sambalpur","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.baripada","PERMANENT","APPROVED","NEW"
"od.bhuban","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.kendrapara","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.jajpur","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.cuttack","PERMANENT","PENDINGPAYMENT","NEW"
"od.jajpur","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.bhawanipatna","PERMANENT","APPROVED","NEW"
"od.keonjhargarh","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.puri","PERMANENT","PENDINGPAYMENT","NEW"
"od.rourkela","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.digapahandi","PERMANENT","PENDINGAPPROVAL","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.cuttack","PERMANENT","PENDINGPAYMENT","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.khallikote","PERMANENT","APPROVED","NEW"
"od.dhenkanal","PERMANENT","APPROVED","NEW"
"od.chatrapur","PERMANENT","REJECTED","NEW"
"od.digapahandi","PERMANENT","INITIATED","NEW"
"od.athmallik","PERMANENT","REJECTED","NEW"
"od.sambalpur","PERMANENT","DOCVERIFICATION","NEW"
"od.khordha","PERMANENT","PENDINGPAYMENT","NEW"
"od.cuttack","PERMANENT","FIELDINSPECTION","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.dhenkanal","PERMANENT","APPROVED","NEW"
"od.keonjhargarh","PERMANENT","PENDINGAPPROVAL","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.bhadrak","PERMANENT","PENDINGPAYMENT","NEW"
"od.angul","PERMANENT","DOCVERIFICATION","NEW"
"od.boudhgarh","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.chatrapur","PERMANENT","PENDINGPAYMENT","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.chatrapur","PERMANENT","PENDINGPAYMENT","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.baripada","PERMANENT","APPROVED","NEW"
"od.cuttack","PERMANENT","INITIATED","NEW"
"od.kantabanji","PERMANENT","APPROVED","NEW"
"od.baripada","PERMANENT","APPROVED","NEW"
"od.chatrapur","TEMPORARY","APPROVED","NEW"
"od.aska","PERMANENT","APPROVED","NEW"
"od.chatrapur","PERMANENT","PENDINGPAYMENT","NEW"
"od.nayagarh","PERMANENT","CANCELLED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.baripada","PERMANENT","APPROVED","NEW"
"od.jharsuguda","PERMANENT","DOCVERIFICATION","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.digapahandi","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.rourkela","PERMANENT","INITIATED","NEW"
"od.balasore","PERMANENT","CANCELLED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.choudwar","PERMANENT","INITIATED","NEW"
"od.sambalpur","PERMANENT","PENDINGPAYMENT","NEW"
"od.bhuban","PERMANENT","PENDINGPAYMENT","NEW"
"od.gunupur","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","INITIATED","NEW"
"od.bhuban","PERMANENT","APPROVED","NEW"
"od.talcher","PERMANENT","APPROVED","NEW"
"od.nayagarh","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","PENDINGPAYMENT","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.talcher","PERMANENT","APPROVED","NEW"
"od.digapahandi","PERMANENT","APPROVED","NEW"
"od.cuttack","PERMANENT","INITIATED","NEW"
"od.puri","PERMANENT","FIELDINSPECTION","NEW"
"od.chatrapur","PERMANENT","INITIATED","NEW"
"od.athmallik","PERMANENT","APPROVED","NEW"
"od.chatrapur","PERMANENT","PENDINGPAYMENT","NEW"
"od.puri","PERMANENT","PENDINGPAYMENT","NEW"
"od.khordha","PERMANENT","DOCVERIFICATION","NEW"
"od.cuttack","PERMANENT","DOCVERIFICATION","NEW"
"od.puri","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.cuttack","PERMANENT","PENDINGPAYMENT","NEW"
"od.jeypore","PERMANENT","DOCVERIFICATION","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.talcher","PERMANENT","APPROVED","NEW"
"od.daspalla","PERMANENT","FIELDINSPECTION","NEW"
"od.kantabanji","PERMANENT","PENDINGPAYMENT","NEW"
"od.ganjam","PERMANENT","PENDINGPAYMENT","NEW"
"od.balasore","PERMANENT","INITIATED","NEW"
"od.baripada","PERMANENT","APPROVED","NEW"
"od.athmallik","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","FIELDINSPECTION","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.cuttack","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.bargarh","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.balasore","PERMANENT","INITIATED","NEW"
"od.balasore","PERMANENT","INITIATED","NEW"
"od.balasore","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.chikiti","PERMANENT","PENDINGPAYMENT","NEW"
"od.sonepur","PERMANENT","DOCVERIFICATION","NEW"
"od.joda","PERMANENT","APPROVED","NEW"
"od.cuttack","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.paralakhemundi","PERMANENT","DOCVERIFICATION","NEW"
"od.joda","PERMANENT","APPROVED","NEW"
"od.talcher","PERMANENT","APPROVED","NEW"
"od.gudari","PERMANENT","PENDINGPAYMENT","NEW"
"od.kantabanji","PERMANENT","INITIATED","NEW"
"od.jajpur","PERMANENT","INITIATED","NEW"
"od.talcher","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.talcher","PERMANENT","PENDINGPAYMENT","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.cuttack","PERMANENT","INITIATED","NEW"
"od.puri","PERMANENT","PENDINGPAYMENT","NEW"
"od.nayagarh","PERMANENT","APPROVED","NEW"
"od.chatrapur","PERMANENT","DOCVERIFICATION","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.choudwar","PERMANENT","PENDINGPAYMENT","NEW"
"od.bellaguntha","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","FIELDINSPECTION","NEW"
"od.digapahandi","PERMANENT","PENDINGAPPROVAL","NEW"
"od.baripada","PERMANENT","APPROVED","NEW"
"od.sambalpur","PERMANENT","INITIATED","NEW"
"od.keonjhargarh","PERMANENT","PENDINGPAYMENT","NEW"
"od.cuttack","PERMANENT","DOCVERIFICATION","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.balasore","PERMANENT","INITIATED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.angul","PERMANENT","APPROVED","NEW"
"od.nayagarh","PERMANENT","APPROVED","NEW"
"od.rayagada","PERMANENT","APPROVED","NEW"
"od.patnagarh","PERMANENT","FIELDINSPECTION","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.deogarh","PERMANENT","DOCVERIFICATION","NEW"
"od.baripada","PERMANENT","PENDINGPAYMENT","NEW"
"od.rourkela","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.sambalpur","PERMANENT","DOCVERIFICATION","NEW"
"od.khallikote","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.odagaon","PERMANENT","DOCVERIFICATION","NEW"
"od.jajpur","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.jharsuguda","PERMANENT","DOCVERIFICATION","NEW"
"od.jagatsinghpur","PERMANENT","DOCVERIFICATION","NEW"
"od.umerkote","PERMANENT","DOCVERIFICATION","NEW"
"od.rourkela","PERMANENT","CANCELLED","NEW"
"od.chandbali","PERMANENT","DOCVERIFICATION","NEW"
"od.cuttack","PERMANENT","INITIATED","NEW"
"od.puri","PERMANENT","FIELDINSPECTION","NEW"
"od.sonepur","PERMANENT","DOCVERIFICATION","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.banki","PERMANENT","DOCVERIFICATION","NEW"
"od.balimela","PERMANENT","APPROVED","NEW"
"od.balugaon","PERMANENT","PENDINGPAYMENT","NEW"
"od.angul","PERMANENT","DOCVERIFICATION","NEW"
"od.cuttack","PERMANENT","DOCVERIFICATION","NEW"
"od.attabira","PERMANENT","DOCVERIFICATION","NEW"
"od.chatrapur","PERMANENT","PENDINGPAYMENT","NEW"
"od.keonjhargarh","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.phulbani","PERMANENT","PENDINGPAYMENT","NEW"
"od.nayagarh","PERMANENT","APPROVED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","APPROVED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.baripada","PERMANENT","APPROVED","NEW"
"od.baripada","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","FIELDINSPECTION","NEW"
"od.binka","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.rourkela","PERMANENT","CANCELLED","NEW"
"od.baripada","PERMANENT","APPROVED","NEW"
"od.cuttack","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","PENDINGPAYMENT","NEW"
"od.athagarh","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.joda","PERMANENT","PENDINGPAYMENT","NEW"
"od.baripada","PERMANENT","APPROVED","NEW"
"od.baripada","PERMANENT","APPROVED","NEW"
"od.baripada","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.athmallik","PERMANENT","APPROVED","NEW"
"od.athmallik","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.keonjhargarh","PERMANENT","DOCVERIFICATION","NEW"
"od.bhawanipatna","PERMANENT","DOCVERIFICATION","NEW"
"od.puri","PERMANENT","FIELDINSPECTION","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.kantabanji","PERMANENT","PENDINGPAYMENT","NEW"
"od.cuttack","PERMANENT","INITIATED","NEW"
"od.balasore","PERMANENT","APPROVED","NEW"
"od.balasore","PERMANENT","APPROVED","NEW"
"od.keonjhargarh","PERMANENT","INITIATED","NEW"
"od.baripada","PERMANENT","APPROVED","NEW"
"od.kendrapara","PERMANENT","PENDINGPAYMENT","NEW"
"od.baripada","PERMANENT","APPROVED","NEW"
"od.balangir","PERMANENT","INITIATED","NEW"
"od.bargarh","PERMANENT","PENDINGPAYMENT","NEW"
"od.rayagada","PERMANENT","PENDINGPAYMENT","NEW"
"od.deogarh","PERMANENT","FIELDINSPECTION","NEW"
"od.puri","PERMANENT","PENDINGPAYMENT","NEW"
"od.baripada","PERMANENT","PENDINGPAYMENT","NEW"
"od.baripada","PERMANENT","APPROVED","NEW"
"od.jharsuguda","PERMANENT","PENDINGPAYMENT","NEW"
"od.baripada","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","PENDINGPAYMENT","NEW"
"od.kantabanji","PERMANENT","INITIATED","NEW"
"od.nuapada","PERMANENT","PENDINGPAYMENT","NEW"
"od.pattamundai","PERMANENT","INITIATED","NEW"
"od.soro","PERMANENT","INITIATED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.dhenkanal","PERMANENT","PENDINGPAYMENT","NEW"
"od.rourkela","PERMANENT","INITIATED","NEW"
"od.sundargarh","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","INITIATED","NEW"
"od.khordha","PERMANENT","INITIATED","NEW"
"od.baripada","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","INITIATED","NEW"
